[[4732.101669028134, 2828.27318522619, -3193.387791000594], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[4738.068929299395, 2856.243816519984, -3159.464366280945], [4747.83830163911, 2465.778411392895, -3459.423259359482]]
[[5190.819280354878, 2175.249465669991, -2985.519378734374], [5069.307057609162, 2625.8990096891907, -2827.7944314584242]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [4746.1459859630995, 2884.3543334535784, -3121.5764221005256]]
[[5077.509738748575, 2721.554406343222, -2720.6024087005367], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[5003.307466988427, 2797.399702390105, -2780.487420551584], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[5072.438437471589, 2556.8119657726156, -2884.912801063968], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [4740.767353896608, 2841.631563732788, -3168.5794849152358]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [5028.916773390967, 2757.975020051355, -2773.6637999367763]]
[[4738.068929299395, 2856.243816519984, -3159.464366280945], [5028.916773390967, 2757.975020051355, -2773.6637999367763]]
[[5072.535575988377, 2339.998141081599, -3063.238895363357], [4778.9887569260245, 2695.5086051703356, -3238.0767162973957]]
[[5054.429531741495, 2665.6813353667153, -2817.1840775740907], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5050.593958900038, 2719.4646575020492, -2772.3011450633758], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[5117.790857277018, 2365.8353833231095, -2966.5941212420944], [4831.5699236713135, 2438.2205721118185, -3361.644465794308]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4814.49947041411, 2614.4705567170736, -3251.888613935258], [5072.59087423343, 2615.60609013408, -2831.442671836609]]
[[5042.720893503162, 2801.685169319496, -2703.917010975348], [4783.291850343814, 2820.5424912346343, -3123.1874951040595]]
[[4913.576038964931, 2005.6140204034098, -3524.758702446306], [4747.83830163911, 2465.778411392895, -3459.423259359482]]
[[5170.693597111764, 2478.3982984352624, -2776.888654429738], [4973.188082320417, 2924.6262445844745, -2702.517831088981]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[4720.17037398803, 2511.162747892153, -3464.634799531462], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[4962.706894242789, 2510.3471567331253, -3107.94762415923], [5028.962225968424, 2809.9520888192847, -2720.909625166344]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[5050.593958900038, 2719.4646575020492, -2772.3011450633758], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[5003.307466988427, 2797.399702390105, -2780.487420551584], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5076.5047086890745, 2715.020248935947, -2728.9935856512093], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [5028.962225968424, 2809.9520888192847, -2720.909625166344]]
[[4771.105366808393, 2785.030814357972, -3173.2944934072416], [4931.315627098623, 2960.3716019371077, -2740.066999979606]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [5029.447600564544, 2989.302447999096, -2521.5805970783817]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [5071.274108577359, 2864.6791420074783, -2581.750051616193]]
[[4913.576038964931, 2005.6140204034098, -3524.758702446306], [4749.831456310994, 2466.959749212336, -3455.8431290214517]]
[[4888.662666299904, 3011.7088465501656, -2760.476074653967], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [4740.079147911409, 2838.5333071732134, -3172.3838569132445]]
[[4779.803189918115, 2276.65022095741, -3544.007087614694], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5072.438437471589, 2556.8119657726156, -2884.912801063968], [4890.623929808878, 3001.611374082166, -2767.989836715687]]
[[5072.59087423343, 2615.60609013408, -2831.442671836609], [4770.487560761324, 2966.511891260177, -3005.3114034378273]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [4740.079147911409, 2838.5333071732134, -3172.3838569132445]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[4895.5003903059205, 3002.2195913725113, -2758.69433857643], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [4718.655355796329, 2767.8970084428006, -3265.375749261946]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [4718.652614501428, 2767.898189910575, -3265.3787091160807]]
[[4905.915073507489, 2819.032748855553, -2928.257613737547], [5056.91635450221, 2974.789947708068, -2483.5182203042327]]
[[4814.49947041411, 2614.4705567170736, -3251.888613935258], [5069.307057609162, 2625.8990096891907, -2827.7944314584242]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [5121.580881326836, 2354.520947306891, -2969.053954498047]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[5003.307466988427, 2797.399702390105, -2780.487420551584], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [4962.706894242789, 2510.3471567331253, -3107.94762415923]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4778.9887569260245, 2695.5086051703356, -3238.0767162973957]]
[[4957.32259133402, 2993.8941282133787, -2655.4080052788145], [4793.9656755980795, 2833.8887269104234, -3094.6096336496903]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [4778.9887569260245, 2695.5086051703356, -3238.0767162973957]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[4957.329790546322, 2993.9053010483453, -2655.3819680257993], [4793.9656755980795, 2833.8887269104234, -3094.6096336496903]]
[[5121.580881326836, 2354.520947306891, -2969.053954498047], [4831.5699236713135, 2438.2205721118185, -3361.644465794308]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [4746.1459859630995, 2884.3543334535784, -3121.5764221005256]]
[[4842.69995096263, 2885.5197995097537, -2968.446339684065], [5029.447600564544, 2989.302447999096, -2521.5805970783817]]
[[4814.49947041411, 2614.4705567170736, -3251.888613935258], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [4786.871053001384, 2925.296178835894, -3019.627259783157]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [4742.358152667103, 2951.538962746839, -3064.000310577526]]
[[4888.662666299904, 3011.7088465501656, -2760.476074653967], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[5072.438437471589, 2556.8119657726156, -2884.912801063968], [4895.5003903059205, 3002.2195913725113, -2758.69433857643]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [5036.484609677078, 2793.971903998308, -2723.4508947572376]]
[[5003.307466988427, 2797.399702390105, -2780.487420551584], [5121.580881326836, 2354.520947306891, -2969.053954498047]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [4831.5699236713135, 2438.2205721118185, -3361.644465794308]]
[[4761.398914910728, 2287.5843949053206, -3561.696086034375], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[4895.5003903059205, 3002.2195913725113, -2758.69433857643], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[4740.767353896608, 2841.631563732788, -3168.5794849152358], [5028.916773390967, 2757.975020051355, -2773.6637999367763]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4743.768581643387, 2837.3067965328455, -3167.963192046525]]
[[4746.1459859630995, 2884.3543334535784, -3121.5764221005256], [5028.962225968424, 2809.9520888192847, -2720.909625166344]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [4720.17037398803, 2511.162747892153, -3464.634799531462]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [4778.9887569260245, 2695.5086051703356, -3238.0767162973957]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [5057.350686319705, 2534.3729055303997, -2930.8358895194065]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[4720.17037398803, 2511.162747892153, -3464.634799531462], [4793.9656755980795, 2833.8887269104234, -3094.6096336496903]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5043.596947163729, 2686.1207544754457, -2817.1840775740907], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[4962.706894242789, 2510.3471567331253, -3107.94762415923], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[4825.003556760717, 2444.788281883339, -3366.3024127389886], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[4779.803189918115, 2276.65022095741, -3544.007087614694], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[4746.1459859630995, 2884.3543334535784, -3121.5764221005256], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[4962.706894242789, 2510.3471567331253, -3107.94762415923], [4749.816325573295, 2358.805250360156, -3530.569878106191]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[4773.993677985253, 2278.1972635239904, -3550.836886007105], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[5054.169024062759, 2714.3768549791544, -2770.771510853608], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[4784.319142313541, 2271.5384145472162, -3541.1925358173526], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [4749.831456310994, 2466.959749212336, -3455.8431290214517]]
[[4973.188082320417, 2924.6262445844745, -2702.517831088981], [4790.155368662243, 2785.885444784015, -3143.7071798462503]]
[[4720.17037398803, 2511.162747892153, -3464.634799531462], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [4743.768581643387, 2837.3067965328455, -3167.963192046525]]
[[5054.429531741495, 2665.6813353667153, -2817.1840775740907], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[5056.361069154436, 2973.6308199428563, -2486.0356966514737], [5072.59087423343, 2615.60609013408, -2831.442671836609]]
[[5085.329769439657, 2669.2917426250197, -2757.5249280477396], [4783.291850343814, 2820.5424912346343, -3123.1874951040595]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [4770.487560761324, 2966.511891260177, -3005.3114034378273]]
[[5050.593958900038, 2719.4646575020492, -2772.3011450633758], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[5003.307466988427, 2797.399702390105, -2780.487420551584], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[5000.731853113793, 2655.5163829687117, -2920.711329973892], [4740.655308067932, 2631.584213645218, -3345.2343380667085]]
[[4784.319142313541, 2271.5384145472162, -3541.1925358173526], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4790.155368662243, 2785.885444784015, -3143.7071798462503], [5067.536801107239, 2727.1298264039383, -2733.5827551698226]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4962.706894242789, 2510.3471567331253, -3107.94762415923], [4737.327930315774, 2379.6973684827435, -3533.327824457613]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5085.329769439657, 2669.2917426250197, -2757.5249280477396], [4770.487560761324, 2966.511891260177, -3005.3114034378273]]
[[4745.837146575079, 2879.4983939974645, -3126.5251921508857], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [5028.916773390967, 2757.975020051355, -2773.6637999367763]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5117.790857277018, 2365.8353833231095, -2966.5941212420944], [5036.484609677078, 2793.971903998308, -2723.4508947572376]]
[[4816.192696619224, 2780.038656612503, -3108.9088080501483], [4779.164749755378, 2417.7371096915517, -3450.184424507763]]
[[4814.49947041411, 2614.4705567170736, -3251.888613935258], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[4978.461331354086, 1800.5673529421097, -3544.3646792804975], [5273.1491874894655, 1660.8470167935577, -3166.2479109013448]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [4746.1459859630995, 2884.3543334535784, -3121.5764221005256]]
[[5036.052150954807, 2700.1817333967033, -2817.2394891975796], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [5040.796782093537, 2706.6623670650906, -2802.4966783832315]]
[[5028.962225968424, 2809.9520888192847, -2720.909625166344], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4740.767353896608, 2841.631563732788, -3168.5794849152358]]
[[4885.987917047071, 2813.2636868816544, -2966.868804403568], [5029.447600564544, 2989.302447999096, -2521.5805970783817]]
[[4790.155368662243, 2785.885444784015, -3143.7071798462503], [5085.329769439657, 2669.2917426250197, -2757.5249280477396]]
